8:  language: LanguageCode;
5537:    doc_auth_title: "2.0 Authentifizierung und Zugriff",
5538:    doc_auth_body: "Der Zugriff wird streng über Google Identity Services kontrolliert. Die Rollen sind vom Eigentümer bis zum Saisonpersonal hierarchisch abgestuft, wobei jede Rolle über spezifische Protokollberechtigungen verfügt.",
5539:    doc_ident_title: "3.0 Identifizierung von Exemplaren",
5540:    doc_ident_body: "Die Identifizierung von Exemplaren erfolgt über ein zweistufiges neuronales Netzwerk. Wenn das Vertrauen von Pl@ntNet unter den Schwellenwert fällt, leitet das System zur endgültigen Identitätsbestätigung an Gemini Vision weiter.",
5541:    doc_inventory_title: "4.0 Inventar und Rezepturen",
5542:    doc_inventory_body: "Das System enthält eine Berechnungs-Engine für Verhältnisse für kundenspezifische Boden- und Düngemittelrezepturen, die eine präzise Nährstoffabgabe an allen Standorten gewährleistet.",
5543:    doc_labels_title: "5.0 Etiketten und Verfolgung",
5544:    doc_labels_body: "Etiketten werden in Niimbot-kompatiblen Formaten exportiert und enthalten einen eindeutigen Synchronisations-Hash für die physisch-digitale Zuordnung von Exemplaren.",
5545:    lbl_translating: "Übersetzung läuft...",
5546:    metric: "Metrisch",
5547:    imperial: "Imperial",
5548:    out_of_stock: "Nicht vorrätig",
5549:    in_use: "In Gebrauch",
5550:    available: "Verfügbar",
5551:    btn_compatibility: "Kompatibilität",
5552:    edit_mix: "Mischung bearbeiten",
5553:    stats_total: "Gesamt",
5554:    lbl_consume_amount: "Verbrauchsmenge",
5555:    qr_desc_msg: "Scannen Sie diesen Code, um dieses Exemplar mit anderen Geräten oder Standorten zu synchronisieren.",
5556:    transfer_plant: "Exemplar übertragen",
5557:    code: "Code",
5558:    done: "Fertig",
5559:    msg_receiving_image: "Bilddaten werden empfangen...",
5560:    msg_validating_samples: "Proben werden validiert...",
5561:    msg_ai_recognition: "KI-Erkennung läuft...",
5562:    msg_inventory_linked: "Inventar erfolgreich verknüpft.",
5563:    msg_extracting_specs: "Spezifikationen werden extrahiert...",
5564:    msg_quota_exceeded: "KI-Kontingent überschritten.",
5565:    msg_protocol_interrupted: "Protokoll unterbrochen.",
5566:    msg_specimen_received: "Exemplar empfangen.",
5567:    msg_sync_finalized: "Synchronisierung abgeschlossen.",
5568:    msg_compression_failure: "Komprimierungsfehler.",
5569:    scan_garden_sync: "Garten-Synchronisierung",
5570:    align_sync_code: "Richten Sie den Synchronisierungscode im Rahmen aus",
5571:    modify_personnel_authority: "Personalberechtigung ändern",
5572:    auth_level_label: "Berechtigungsstufe",
5573:    primary_command: "Primärbefehl",
5574:    unassigned_location: "Nicht zugewiesener Standort",
5575:    access_start: "Zugriffsbeginn",
5576:    access_expiry: "Zugriffsablauf",
5577:    restore_authority: "Berechtigung wiederherstellen",
5578:    revoke_credentials: "Anmeldedaten widerrufen",
5579:    apply_protocol_updates: "Protokollaktualisierungen anwenden",
5580:    auth_creation: "Personal erstellen",
5581:    scan_sync: "Synchronisierung scannen",
5582:    other_room: "Anderer Raum",
5583:    msg_discard_confirm: "Sind Sie sicher, dass Sie dieses Element verwerfen möchten?",
5584:    lbl_google_api_key_optional: "Google API-Schlüssel (Optional)",
5585:    lbl_id: "ID",
5586:    btn_edit: "BEARBEITEN",
5587:    btn_delete: "LÖSCHEN",
5588:    lbl_no_key_deployed: "KEIN SCHLÜSSEL BEREITGESTELLT",
5589:    btn_generate_key: "SCHLÜSSEL GENERIEREN",
5590:    btn_add_personnel: "Personal hinzufügen",
5591:    lbl_add_house: "Liegenschaft hinzufügen",
5592:    lbl_edit_house: "Liegenschaft bearbeiten",
5593:    lbl_edit_personnel: "Personal bearbeiten",
5594:    lbl_add_personnel: "Personal hinzufügen",
5595:    lbl_email: "E-Mail",
5596:    btn_save: "Speichern",
5597:    btn_cancel: "Abbrechen",
5598:    status_thirsty: "Durstig",
5599:    status_not_configured: "Nicht konfiguriert",
5600:    lbl_role: "Rolle",
5601:    lbl_property: "Liegenschaft",
5602:    lbl_name: "Name",
5603:    btn_select_api_key: "API-Schlüssel auswählen",
5604:    btn_skip_manual: "Überspringen und manuelle Eingabe",
5605:    btn_return_choice: "Zurück zur Auswahl",
5606:    status_synthesizing_dossier: "Botanisches Dossier wird synthetisiert",
5607:    status_neural_identification: "Neuronale Probenidentifikation",
5608:    status_establishing_uplink: "Botanischer Uplink wird hergestellt",
5609:    status_ai_ready: "KI-Identifikationsdienst bereit",
5610:    lbl_est_remaining: "Voraussichtlich {time}s verbleibend",
5611:    lbl_sync_percent: "{percent}% Synchronisierung",
5612:    lbl_every_months: "Alle {months} Monate",
5613:    lbl_note_will_be_translated: "Notiz (Wird übersetzt)",
5614:    lbl_ai_link: "KI-Link",
5615:    lbl_ccy: "Währung",
5616:    lbl_cost: "Kosten",
5617:    lbl_nursery_origin: "Gärtnerei / Herkunft",
5618:    lbl_acquisition_date: "Erwerbsdatum",
5619:    lbl_provenance_history: "Provenienz & Quellenhistorie",
5620:    lbl_propagation_methods: "Vermehrungsmethoden (Kommagetrennt)",
5621:    lbl_repot_frequency: "Umtopfhäufigkeit (Monate)",
5622:    lbl_last_pot_size: "Letzte Topfgröße",
5623:    lbl_lifecycle_phenology: "Lebenszyklus & Phänologie",
5624:    lbl_target_dli_unit: "Ziel-DLI (MOL/M2/D)",
5625:    lbl_target_vpd_unit: "Ziel-VPD (KPA)",
5626:    lbl_target_ec_unit: "Ziel-EC (MC/CM)",
5627:    lbl_target_ph: "Ziel-pH",
5628:    lbl_target_ec: "Ziel-EC",
5629:    lbl_target_vpd: "Ziel-VPD",
5630:    lbl_target_dli: "Ziel-DLI",
5631:    lbl_target_ph_desc: "Ziel-pH-Wert für optimales Wachstum.",
5632:    lbl_target_ec_desc: "Ziel-Leitfähigkeit für die Nährstoffaufnahme.",
5633:    lbl_target_vpd_desc: "Zieldampfdruckdefizit für die Transpiration.",
5634:    lbl_target_dli_desc: "Tageslichtintegral für die Photosynthese.",
5635:    lbl_environmental_guards: "Umweltschutzmaßnahmen",
5636:    lbl_advanced_technical_metrics: "Erweiterte technische Metriken",
5637:    btn_add_photo: "+ Foto hinzufügen",
5638:    lbl_primary: "Primär",
5639:    lbl_specimen_documentation: "Exemplardokumentation (Bilder)",
5640:    lbl_hydration_interval_days: "Hydratationsintervall (Tage)",
5641:    lbl_select_fertilizer: "Dünger auswählen",
5642:    lbl_other_fertilizers: "Andere Düngemittel",
5643:    lbl_amount_used: "Verwendete Menge",
5644:    lbl_amount_available: "{amount} {unit} verfügbar",
5645:    lbl_recommended_for_this_plant: "Empfohlen für diese Pflanze",
5646:    msg_no_fertilizers_inventory: "Keine Düngemittel im Inventar",
5647:    lbl_memo_observation: "Memo / Beobachtung",
5648:    lbl_dry: "Trocken",
5649:    lbl_wet: "Nass",
5650:    assign_room_label: "-- Raum zuweisen --",
5651:    lbl_room: "Raum",
5652:    growth_moderate_fast: "Moderat bis Schnell",
5653:    lbl_growth_rate: "Neues-Blatt-Rate",
5654:    unassigned_location_label: "-- Nicht zugewiesener Standort --",
5655:    primary_command_site: "Primärbefehl (Standortzuweisung)",
5656:    btn_save_changes: "Änderungen speichern",
5657:    btn_log_fertilization: "Düngung protokollieren",
5658:    btn_log_event: "Ereignis protokollieren",
5659:    btn_log_moisture: "Feuchtigkeit protokollieren",
5660:    lbl_nickname: "Spitzname",
5661:    lbl_total_volume: "Gesamtvolumen",
5662:    lbl_ingredients: "Inhaltsstoffe",
5663:    lbl_ratio: "Verhältnis",
5664:    lbl_visual_configuration: "Visuelle Konfiguration",
5665:    lbl_vessel_type: "Gefäßtyp",
5666:    lbl_usage_desc: "Verwendungsbeschreibung",
5667:    lbl_inventory_source: "Inventarquelle",
5668:    lbl_live_product_sync: "Live-Produktsynchronisierung",
5669:    lbl_library_match: "Bibliotheksabgleich",
5670:    lbl_upload_picture: "Bild hochladen",
5671:    lbl_email_caps: "E-MAIL",
5672:    lbl_global: "Global",
5673:    lbl_strict_handshake: "Strikter Handshake-Modus",
5674:    lbl_system_orchestration: "System-Orchestrierung",
5675:    lbl_copyright: "2026 VERDANT BOTANICAL SYSTEMS",
5676:    lbl_specimen_gallery: "Probengalerie",
5677:    lbl_manual_dossier: "Manuelles Dossier",
5678:    lbl_species_name: "Artname",
5679:    lbl_input_source: "Eingabequelle",
5680:    msg_choose_input_source: "Wählen Sie eine Eingabequelle für die botanische Identifizierung.",
5681:    msg_ai_ready: "KI-Identifizierungsdienst bereit",
5682:    msg_sync_init: "Initialisierung der Multi-Exemplar-Synchronisation...",
5683:    msg_uplink_plantnet: "Uplink zum Pl@ntNet-Erkennungsknoten...",
5684:    msg_rerouting_gemini: "Pl@ntNet-Vertrauen gering. Umleitung zu Gemini Vision...",
5685:    msg_identity_confirmed_log: "Identität bestätigt: {species}",
5686:    msg_fetching_params: "Abrufen technischer Parameter...",
5687:    msg_accessing_archives: "Zugriff auf globale botanische Archive...",
5688:    msg_harmonizing_data: "Harmonisierung und Lokalisierung der Daten...",
5689:    msg_dossier_finalized: "Biologisches Dossier abgeschlossen.",
5690:    msg_uplink_fault: "Unbekannter Uplink-Protokollfehler.",
5691:    msg_compression_fault: "Bildkomprimierungsfehler.",
5692:    msg_camera_denied: "Kamerazugriff verweigert oder nicht verfügbar. Überprüfen Sie die Berechtigungen.",
5693:    msg_camera_empty: "Kamera-Feedback ist leer. Aktualisieren Sie und versuchen Sie es erneut.",
5694:    lbl_uplink_fault: "Uplink-Protokollfehler",
5695:    msg_server_overloaded: "Der botanische Identifizierungsserver ist derzeit überlastet. Wir versuchen, die Verbindung wiederherzustellen, aber Sie müssen es möglicherweise in ein paar Minuten erneut versuchen.",
5696:    btn_reset_protocol: "Protokoll zurücksetzen",
5697:    btn_retry: "Wiederholen",
5698:    btn_confirm_specimen: "Exemplar bestätigen",
5699:    lbl_compatible_items: "Kompatible Inventargegenstände",
5700:    placeholder_guide: "z.B. Wächst in hellem, indirektem Licht...",
5701:    status_initializing_lens: "Linse wird initialisiert...",
5702:    btn_capture_specimen: "Exemplar erfassen",
5703:    live_identity_lens: "Live-Identitätslinse",
5704:    archive_search: "Archivsuche",
5705:    direct_protocol: "Direktes Protokoll",
5706:    manual_entry: "Manuelle Eingabe",
5707:    use_camera: "Kamera verwenden",
5708:    choose_picture: "Bild auswählen",
5709:    msg_manual_entry_desc: "Botanische Spezifikationen manuell eingeben.",
5710:    placeholder_species: "z.B. Monstera Deliciosa",
5711:    placeholder_nickname: "z.B. Meine Lieblingspflanze",
5712:    msg_captured_specimens: "Proben für botanische Analyse erfasst.",
5713:    btn_generate_dossier: "Dossier generieren",
5714:    lbl_unattributed: "Nicht zugeordnet",
5715:    SYSTEM_BOOT: "SYSTEM_START",
5716:    msg_core_initialized: "Verdant Core initialisiert",
5717:    DB_SYNC: "DB_SYNC",
5718:    msg_node_synchronized: "Proxmox-Knoten synchronisiert",
5719:    status_initializing: "Initialisierung...",
5720:    status_initializing_protocol: "Protokoll wird initialisiert...",
5721:    status_visual_pattern_matching: "Visueller Musterabgleich...",
5722:    status_neural_specimen_identification: "Neurale Probenidentifizierung...",
5723:    status_querying_global_archives: "Globale Archive werden abgefragt...",
5724:    status_synthesizing_botanical_dossier: "Botanisches Dossier wird synthetisiert...",
5725:    status_identity_confirmed: "Identität bestätigt",
5726:    status_processing_specimen: "Probe wird verarbeitet...",
5727:    msg_captured_specimen: "Probe für botanische Analyse erfasst",
5728:    msg_inventory_source_desc: "Wählen Sie eine Eingabemethode für die Produktidentifikation.",
5729:    msg_scanner_offline: "Scanner offline: Konfiguration erforderlich",
5730:    msg_system_backup_desc: "Laden Sie einen vollständigen Schnappschuss der botanischen Datenbank herunter, einschließlich Pflanzen, Häusern und Personalunterlagen.",
5731:    msg_manual_dossier_desc: "Geben Sie botanische Spezifikationen manuell ein.",
5732:    placeholder_write_observation: "Schreiben Sie hier Ihre Beobachtung...",
5733:    placeholder_usage_desc: "z.B. Wöchentliche Düngung",
5734:    placeholder_property_name: "z.B. Hauptgewächshaus",
5735:    placeholder_species_name: "z.B. Monstera Deliciosa",
5736:    VESSEL_HDPE_JUG: "HDPE-Krug",
5737:    VESSEL_JERRY_CAN: "Kanister",
5738:    VESSEL_BAG_IN_BOX: "Bag-in-Box",
5739:    VESSEL_SPRAY_BOTTLE: "Sprühflasche",
5740:    VESSEL_PRESSURE_SPRAYER: "Drucksprühgerät",
5741:    VESSEL_BUCKET_LID: "Eimer mit Deckel",
5742:    VESSEL_SEALED_TOTE: "Versiegelte Box",
5743:    VESSEL_NONE: "Keine",
5744:    ROLE_GARDENER: "Gärtner",
5745:    ROLE_OWNER: "EIGENTÜMER",
5746:    ROLE_CO_CEO: "DIREKTOR",
5747:    ROLE_LEAD_HAND: "MANAGER",
5748:    ROLE_SEASONAL: "Saisonal",
5749:    lbl_category: "Kategorie",
5750:    save: "Speichern",
5751:    admin_houses: "Liegenschaften",
5752:    admin_personnel: "Personal",
5753:    admin_database: "Datenbank",
5754:    admin_security: "Sicherheit",
5755:    db_backup_title: "Systemsicherung",
5756:    db_restore_title: "Wiederherstellung",
5757:    btn_upload_backup: "Datei Hochladen",
5758:    deploy_property: "Liegenschaft einsetzen",
5759:    house_name_placeholder: "Liegenschaftsname, z.B. Zone A",
5760:    empty_jungle: "Der Dschungel ist leer",
5761:    restore_examples: "Beispiele laden",
5762:    msg_access_denied: "ZUGRIFF VERWEIGERT: Anmeldedaten nicht im Archiv.",
5763:    msg_invite_required: "Kontaktieren Sie den Direktor für eine Einladung.",
5764:    msg_no_house: "Keine Liegenschaft zugewiesen. Eingeschränkte Ansicht.",
5765:    auth_personnel: "Personal identifizieren",
5766:    full_legal_name: "Vollständiger Name",
5767:    cat_tools: "Werkzeuge",
5768:    cat_insecticide: "Pesticides",
5769:    cat_fertiliser: "Dünger",
5770:    cat_seeds: "Samen",
5771:    cat_soil: "Erde",
5772:    cat_accessories: "Zubehör",
5773:    cat_pots: "Töpfe",
5774:    cat_custom_mix: "Eigenmischung",
5775:    room_living_room_lounge_family_room: "Wohnzimmer",
5776:    room_kitchen: "Küche",
5777:    room_dining_room: "Esszimmer",
5778:    room_bedroom: "Schlafzimmer",
5779:    room_bathroom: "Badezimmer",
5780:    room_nursery: "Kinderzimmer",
5781:    room_guest_room: "Gästezimmer",
5782:    room_laundry_room_utility_room: "Waschküche",
5783:    room_pantry: "Speisekammer",
5784:    room_mudroom: "Garderobe",
5785:    room_attic_loft: "Dachboden",
5786:    room_basement_cellar: "Keller",
5787:    room_garage: "Garage",
5788:    room_closets: "Schrankzimmer",
5789:    room_home_office_study: "Arbeitszimmer",
5790:    room_game_room_recreation_room: "Spielzimmer",
5791:    room_home_theater_cinema_room: "Heimkino",
5792:    room_gym: "Fitnessraum",
5793:    room_library: "Bibliothek",
5794:    room_sunroom_conservatory: "Wintergarten",
5795:    room_wine_cellar: "Weinkeller",
5796:    room_hallway: "Diele",
5797:    room_corridor: "Flur",
5798:    room_stairs: "Treppenhaus",
5799:    room_lobby: "Lobby",
5800:    room_porch: "Veranda",
5801:    sec_deploy_key: "Neuen Schlüssel einsetzen",
5802:    sec_deployment_status: "Protokoll-Ausführungsstatus",
5803:    sec_decrypting: "Lokale Datensätze werden entschlüsselt...",
5804:    sec_reencrypting: "Neuverschlüsselung läuft...",
5805:    sec_syncing_proxmox: "Synchronisierung mit Proxmox-Knoten...",
5806:    sec_deployment_complete: "Bereitstellung erfolgreich",
5807:    sec_deployment_failed: "Bereitstellungsfehler erkannt",
5808:    admin_system_logs: "SYSTEMPROTOKOLLE",
5809:    admin_proxmox_console: "PROXMOX-KONSOLE",
5810:    export_labels: "Etiketten exportieren",
5811:    manage: "Verwalten",
5812:    confirm_delete_property_message: "Die Stilllegung der Liegenschaft löscht alle zugehörigen Pflanzenaufzeichnungen. Fortfahren?",
5813:    no_properties_found: "Keine Liegenschaften gefunden",
5814:    status: "Status",
5815:    active: "AKTIV",
5816:    revoked: "WIDERRUFEN",
5817:    technical_details: "Technisch",
5818:    discard: "Verwerfen",
5819:    db_integrity_check: "Integritätsprüfung",
5820:    db_snapshot: "Datenbank-Snapshot",
5821:    plants: "Pflanzen",
5822:    sec_key_mgmt: "Schlüsselverwaltung",
5823:    sec_protocol: "Protokoll",
5824:    sec_key_warning: "Der Hauptschlüssel ist eine entscheidende Komponente der Systemsicherheit. Die Schlüsselrotation verschlüsselt alle lokalen Daten neu. Dies ist ein risikoreicher Vorgang.",
5825:    new_staged_key: "NEUER BEREITGESTELLTER SCHLÜSSEL",
5826:    active_system_key: "AKTIVER SYSTEMSCHLÜSSEL",
5827:    reveal: "Anzeigen",
5828:    hide: "Verbergen",
5829:    sec_rotate_key: "Hauptschlüssel rotieren",
5830:    system_secured_nodes_configured: "SYSTEM GESICHERT • KNOTEN KONFIGURIERT",
